Div;Date;HomeTeam;AwayTeam;FTHG;FTAG;FTR;HTHG;HTAG;HTR;B365H;B365D;B365A;BWH;BWD;BWA;IWH;IWD;IWA;LBH;LBD;LBA;PSH;PSD;PSA;WHH;WHD;WHA;VCH;VCD;VCA;Bb1X2;BbMxH;BbAvH;BbMxD;BbAvD;BbMxA;BbAvA;PSCH;PSCD;PSCA
SP2;08/10/2016;Numancia;Cordoba;1;1;D;1;0;H;2.1;3.25;3.6;2.05;3.1;3.4;2.2;3.2;3;2.2;3;3.5;2.28;3.17;3.7;2.15;3.1;3.4;2.2;3.25;3.5;54;2.28;2.17;3.25;3.12;3.73;3.4;2.29;3.13;3.73
SP2;08/10/2016;Reus Deportiu;Tenerife;0;0;D;0;0;D;2.4;3.1;3.1;2.35;2.95;3;2.3;3.2;2.8;2.3;2.9;3.4;2.39;3.06;3.57;2.25;3;3.3;2.3;3.1;3.4;55;2.4;2.27;3.2;3.01;3.57;3.3;2.33;2.99;3.82
SP2;08/10/2016;Sevilla B;Zaragoza;2;1;H;0;0;D;2.88;3.1;2.55;2.65;2.95;2.6;2.6;3;2.6;2.8;3;2.62;2.94;3.15;2.73;2.7;3.1;2.6;2.88;3.13;2.63;55;2.94;2.75;3.2;3.06;2.73;2.6;2.6;2.98;3.27
SP2;08/10/2016;Valladolid;Alcorcon;2;0;H;2;0;H;1.95;3.2;4.2;1.87;3.2;4;1.9;3.3;3.7;1.95;3.1;4.33;2;3.22;4.63;;;;1.95;3.2;4.4;53;2.03;1.96;3.3;3.12;4.63;4.12;2.12;3.15;4.22
SP2;09/10/2016;Almeria;Levante;2;2;D;1;0;H;2.88;3.2;2.45;2.85;3.1;2.35;2.7;3.2;2.4;3;3;2.4;3.21;3.14;2.53;2.88;3;2.5;3.1;3.1;2.5;54;3.21;2.94;3.2;3.05;2.53;2.44;3.33;3.1;2.49
SP2;09/10/2016;Cadiz;Girona;0;0;D;0;0;D;2.75;3.2;2.6;2.5;3.1;2.65;2.4;3.2;2.7;2.8;3;2.62;2.93;3.08;2.78;2.8;3.1;2.5;2.88;3.13;2.63;54;2.93;2.73;3.25;3.06;2.8;2.61;2.93;3.08;2.79
SP2;09/10/2016;Mallorca;Huesca;3;0;H;2;0;H;1.95;3.3;4;2;3.1;3.6;2;3.3;3.3;1.95;3;4.5;1.99;3.19;4.75;2;2.9;4.2;2;3.1;4.4;54;2.04;1.98;3.3;3.06;4.75;4.12;1.96;3.34;4.67
SP2;09/10/2016;Mirandes;Lugo;2;2;D;0;2;A;2.15;3.2;3.5;2.05;3.1;3.4;2.2;3.2;3;2.2;3.2;3.4;2.24;3.36;3.57;2.1;3.2;3.4;2.2;3.3;3.4;54;2.24;2.15;3.36;3.2;3.7;3.33;2.37;3.4;3.25
SP2;09/10/2016;Oviedo;Vallecano;2;0;H;1;0;H;2.6;3.1;2.8;2.65;3;2.6;2.6;3;2.6;2.62;3.1;2.8;2.63;3.23;2.98;2.62;3.2;2.6;2.63;3.2;2.8;54;2.75;2.58;3.4;3.1;2.98;2.73;3.07;3.21;2.58
SP2;15/10/2016;Alcorcon;Almeria;0;0;D;0;0;D;2;3.1;4.2;2;3.2;4.1;1.9;3.3;3.7;2.05;3;4.2;2.09;3.13;4.42;2.1;3;3.75;2.05;3.1;4.2;48;2.1;2.02;3.3;3.06;4.5;3.93;2.22;3.09;4
SP2;15/10/2016;Girona;Oviedo;0;0;D;0;0;D;1.83;3.25;4.75;1.85;3.3;4.6;1.8;3.4;4;1.85;3.4;4.2;1.94;3.26;4.91;1.8;3.3;4.5;1.9;3.3;4.6;48;1.96;1.86;3.4;3.24;4.91;4.35;2.02;3.34;4.32
SP2;15/10/2016;Huesca;Mirandes;3;0;H;1;0;H;2.05;3.3;3.6;2.05;3.2;3.9;2;3.3;3.3;2.05;3.2;3.75;2.14;3.33;3.88;2.05;3.25;3.5;2.1;3.3;3.7;48;2.14;2.04;3.37;3.22;3.9;3.62;1.97;3.42;4.44
SP2;15/10/2016;Levante;Mallorca;2;1;H;1;1;D;1.73;3.4;5.25;1.78;3.6;4.6;1.85;3.4;3.8;1.8;3.25;5;1.83;3.4;5.48;1.83;3.2;4.5;1.8;3.4;5;49;1.85;1.77;3.6;3.33;5.48;4.77;1.91;3.41;4.79
SP2;15/10/2016;Lugo;Getafe;0;1;A;0;0;D;2.45;3;3.1;2.4;3.1;3.1;2.2;3.2;3;2.5;3.1;2.9;2.6;3.27;3;2.4;3;3;2.5;3.13;3;49;2.6;2.45;3.27;3.06;3.1;2.93;2.28;3.22;3.6
SP2;16/10/2016;Cordoba;Sevilla B;0;1;A;0;0;D;1.75;3.3;5.25;1.8;3.4;4.75;1.8;3.4;4;1.8;3.3;5;1.85;3.41;5.16;1.83;3.25;4.4;1.75;3.4;5.2;48;1.85;1.78;3.5;3.34;5.3;4.61;2.01;3.35;4.36
SP2;16/10/2016;Gimnastic;Valladolid;1;2;A;1;1;D;2.4;3;3.2;2.45;3;3.1;2.3;3.2;2.8;2.5;2.9;3;2.6;3.1;3.17;2.38;3;3.1;2.5;3.1;3.1;48;2.6;2.44;3.2;3;3.2;2.99;2.52;3.21;3.15
SP2;16/10/2016;Tenerife;Cadiz;1;1;D;0;0;D;2;3.1;4.2;2;3.1;4.2;1.9;3.3;3.7;2;3;4.33;2.03;3.12;4.69;2;3;4;2;3.13;4.33;48;2.05;1.98;3.3;3.07;4.69;4.06;1.88;3.43;4.93
SP2;16/10/2016;UCAM Murcia;Reus Deportiu;0;2;A;0;2;A;2.25;3;3.5;2.25;2.95;3.6;2.3;3;2.9;2.3;2.9;3.5;2.35;3.05;3.69;2.25;2.88;3.5;2.3;3;3.6;47;2.35;2.27;3.05;2.93;3.69;3.37;2.1;3.09;4.44
SP2;16/10/2016;Vallecano;Numancia;3;3;D;1;1;D;1.75;3.5;4.75;1.78;3.6;4.6;1.85;3.4;3.8;1.85;3.3;4.5;1.9;3.45;4.77;1.8;3.4;4.33;1.83;3.5;4.6;48;1.9;1.83;3.6;3.34;4.77;4.3;1.8;3.68;5.03
SP2;16/10/2016;Zaragoza;Elche;1;3;A;0;3;A;1.91;3.3;4.2;1.91;3.25;4.33;2;3.3;3.3;1.91;3.2;4.5;1.93;3.29;4.92;1.91;3.25;4;1.93;3.3;4.4;48;2;1.9;3.36;3.23;4.92;4.15;2.09;3.28;4.13
SP2;22/10/2016;Elche;Cordoba;1;1;D;1;0;H;2.38;3;3.2;2.4;3.1;3.1;2.3;3;3;2.4;3;3.25;2.49;3.09;3.34;2.4;3;3;2.4;3.1;3.2;54;2.5;2.36;3.17;3.01;3.34;3.12;2.2;3.25;3.81
SP2;22/10/2016;Getafe;Huesca;1;1;D;0;0;D;2;3.1;4.2;2;3.25;3.9;2;3;3.6;2;3;4.2;2.08;3.14;4.42;2.05;3.1;3.75;2;3.2;4.2;54;2.08;2.01;3.25;3.1;4.42;3.92;1.86;3.41;5.16
SP2;22/10/2016;Numancia;Sevilla B;1;2;A;1;1;D;2.05;3.1;4;2.05;3.1;4;2.1;3;3.4;2;3.1;4;2.06;3.23;4.33;2.05;3.1;3.75;2;3.25;4.1;54;2.1;2.01;3.3;3.13;4.33;3.87;1.85;3.43;5.2
SP2;22/10/2016;Reus Deportiu;Lugo;2;1;H;2;0;H;2.3;2.9;3.5;2.35;3.1;3.2;2.2;2.9;3.2;2.3;2.9;3.4;2.42;3.01;3.59;2.25;3;3.3;2.38;3.1;3.3;54;2.42;2.3;3.1;2.97;3.59;3.29;2.19;3.18;3.94
SP2;22/10/2016;Vallecano;Girona;1;0;H;0;0;D;2.05;3.1;4;2.05;3.2;3.9;2;3.1;3.5;2.05;3.25;3.75;2.1;3.39;3.93;2.05;3.25;3.5;2.05;3.3;3.9;54;2.1;2.04;3.4;3.2;4;3.66;2.21;3.31;3.69
SP2;23/10/2016;Almeria;Gimnastic;3;0;H;1;0;H;2.05;3.2;3.8;2.05;3.2;3.9;2;3.1;3.5;2.15;3;3.75;2.19;3.21;3.89;2;3.2;3.75;2.1;3.2;3.75;54;2.19;2.07;3.25;3.14;4;3.65;2.23;3.29;3.67
SP2;23/10/2016;Cadiz;UCAM Murcia;2;2;D;2;0;H;2.3;3;3.4;2.2;3.1;3.5;2.3;2.9;3.1;2.3;2.9;3.5;2.38;3.03;3.65;2.3;2.88;3.4;2.3;3;3.5;54;2.38;2.28;3.1;2.93;3.65;3.36;2.46;2.98;3.52
SP2;23/10/2016;Mallorca;Alcorcon;1;0;H;0;0;D;2;2.9;4.5;2;3.1;4.25;2;3;3.6;2;2.9;4.5;2.05;3.05;4.66;2;2.9;4.2;2;3.1;4.4;54;2.1;2.01;3.1;2.98;4.66;4.13;2.09;3.05;4.57
SP2;23/10/2016;Mirandes;Levante;0;3;A;0;1;A;3.6;3;2.2;3.3;3.2;2.25;3;3.2;2.2;3.25;3.3;2.2;3.43;3.4;2.27;3.2;3.2;2.2;3.25;3.4;2.25;54;3.6;3.23;3.4;3.19;2.27;2.21;3.15;3.37;2.44
SP2;23/10/2016;Oviedo;Tenerife;2;0;H;1;0;H;2.1;3.1;3.8;2.3;3.1;3.3;2.2;3;3.2;2.25;3;3.5;2.31;3.11;3.7;2.2;3.1;3.3;2.25;3.13;3.5;54;2.31;2.2;3.25;3.06;3.8;3.39;2.18;3.21;3.91
SP2;23/10/2016;Valladolid;Zaragoza;0;0;D;0;0;D;2;3.1;4.2;1.95;3.4;3.9;1.9;3.2;3.8;1.95;3.1;4.2;2.02;3.25;4.5;2;3.2;3.75;1.95;3.4;4.1;54;2.02;1.97;3.4;3.2;4.5;3.92;2.07;3.25;4.27
SP2;29/10/2016;Cordoba;Valladolid;1;1;D;1;1;D;2.2;3;3.6;2.2;3;3.7;2.2;3.2;3;2.25;3;3.5;2.3;3.18;3.62;2.1;3.1;3.6;2.25;3.2;3.5;55;2.3;2.2;3.2;3.08;3.7;3.39;2.42;3.18;3.36
SP2;29/10/2016;Huesca;Reus Deportiu;2;1;H;0;1;A;2.1;3.1;3.75;2.15;3;3.8;2.1;3.1;3.3;2.15;3;3.75;2.21;3.13;3.94;2.15;3.1;3.4;2.2;3.13;3.7;54;2.21;2.14;3.15;3.07;3.94;3.57;2.17;3.23;3.91
SP2;29/10/2016;Tenerife;Vallecano;3;2;H;2;1;H;2.25;3.2;3.3;2.25;3.2;3.3;2.4;3.2;2.7;2.3;3.1;3.25;2.36;3.27;3.39;2.3;3.1;3.1;2.3;3.2;3.3;55;2.45;2.29;3.27;3.1;3.39;3.17;2.12;3.28;4.04
SP2;29/10/2016;Zaragoza;Almeria;2;1;H;1;0;H;2;3.2;4;2;3.25;3.9;2.1;3.1;3.3;2;3.25;3.8;2.03;3.43;4.13;2.05;3.2;3.6;2.05;3.3;3.9;55;2.1;2.01;3.43;3.23;4.13;3.74;2.16;3.34;3.79
SP2;30/10/2016;Alcorcon;Mirandes;1;0;H;0;0;D;1.91;3.4;4;1.95;3.1;4.4;1.9;3.3;3.7;1.85;3.2;4.5;1.93;3.37;4.76;1.91;3.1;4.2;1.9;3.3;4.5;55;1.96;1.89;3.4;3.22;4.76;4.22;1.94;3.58;4.35
SP2;30/10/2016;Gimnastic;Mallorca;2;2;D;1;0;H;2.5;3;3;2.5;2.95;3.1;2.6;3;2.6;2.62;3;2.9;2.74;3.08;2.99;2.4;3;3;2.7;3;2.9;55;2.74;2.55;3.08;2.98;3.1;2.88;2.85;3.17;2.79
SP2;30/10/2016;Girona;Numancia;3;0;H;3;0;H;1.95;3.2;4.2;1.95;3.25;4.25;1.9;3.3;3.7;1.91;3.1;4.33;1.97;3.29;4.59;2;3.2;3.75;1.93;3.3;4.4;55;2;1.92;3.35;3.23;4.59;4.09;1.88;3.39;5.1
SP2;30/10/2016;Levante;Getafe;1;1;D;1;1;D;1.8;3.3;4.75;1.8;3.3;5;1.8;3.4;4;1.85;3.3;4.5;1.88;3.46;4.93;1.91;3.25;4;1.85;3.4;4.6;55;1.91;1.83;3.46;3.31;5;4.4;1.96;3.38;4.55
SP2;30/10/2016;Lugo;Cadiz;0;1;A;0;0;D;2;3.3;3.8;1.91;3.3;4.25;2;3.3;3.3;1.95;3.3;4;1.98;3.44;4.35;2;3.2;3.75;1.95;3.3;4.2;55;2.03;1.95;3.44;3.25;4.35;3.92;2.02;3.48;4.12
SP2;30/10/2016;Sevilla B;Elche;2;0;H;0;0;D;2.45;3;3.1;2.4;3;3.2;2.4;3;2.8;2.4;3;3;2.54;3.2;3.11;2.38;3.1;3;2.45;3.13;3.1;55;2.54;2.42;3.2;3.06;3.2;2.99;2.28;3.36;3.46
SP2;30/10/2016;UCAM Murcia;Oviedo;0;1;A;0;1;A;2.3;3;3.4;2.3;3;3.4;2.3;3;2.9;2.38;2.9;3.3;2.44;3.07;3.45;2.25;3;3.3;2.38;3;3.4;53;2.44;2.29;3.1;2.99;3.45;3.27;2.35;3.1;3.62
SP2;05/11/2016;Cadiz;Huesca;1;0;H;0;0;D;2.1;3.1;3.75;2.15;3.1;3.7;2;3.3;3.3;2.15;3;3.6;2.22;3.19;3.83;2.25;3;3.3;2.1;3.2;3.9;52;2.22;2.12;3.3;3.09;3.9;3.57;2.25;3.18;3.74
SP2;05/11/2016;Girona;Tenerife;1;1;D;1;1;D;1.85;3.2;4.75;1.91;3.2;4.4;1.9;3.3;3.7;1.85;3.25;4.5;1.93;3.39;4.69;2;3.2;3.8;1.9;3.3;4.6;51;1.93;1.88;3.39;3.22;4.75;4.29;1.83;3.43;5.36
SP2;05/11/2016;Mallorca;Zaragoza;2;2;D;0;1;A;1.95;3.2;4.2;1.95;3.2;4.25;1.9;3.3;3.7;1.95;3.1;4.2;2;3.31;4.48;2.15;3.1;3.4;2;3.25;4.2;52;2.05;1.97;3.31;3.18;4.48;3.92;1.95;3.34;4.7
SP2;05/11/2016;Valladolid;Sevilla B;2;0;H;0;0;D;1.83;3.1;5;1.85;3.2;4.75;1.8;3.4;4;1.85;3.25;4.5;1.88;3.43;4.93;1.85;3.25;4.33;1.87;3.4;4.5;52;1.9;1.83;3.43;3.3;5;4.38;1.95;3.42;4.55
SP2;05/11/2016;Vallecano;UCAM Murcia;0;1;A;0;0;D;1.8;3.25;5;1.85;3.3;4.6;1.85;3.4;3.8;1.85;3.3;4.5;1.89;3.47;4.79;1.91;3.25;4;1.83;3.4;4.75;49;1.9;1.83;3.47;3.29;5;4.42;2.24;3.26;3.69
SP2;06/11/2016;Almeria;Cordoba;3;1;H;3;1;H;2.25;3.2;3.2;2.25;3.2;3.3;2.2;3.2;3;2.2;3.1;3.4;2.25;3.26;3.64;2.3;3.1;3.1;2.25;3.2;3.4;51;2.3;2.22;3.26;3.12;3.64;3.3;2.38;3.21;3.42
SP2;06/11/2016;Getafe;Alcorcon;1;0;H;0;0;D;1.85;3.3;4.5;1.91;3.2;4.5;1.9;3.3;3.7;1.85;3.1;5;1.88;3.26;5.38;2.05;3.1;3.75;1.85;3.13;5.2;51;2;1.86;3.3;3.12;5.38;4.59;1.92;3.23;5.18
SP2;06/11/2016;Mirandes;Gimnastic;0;1;A;0;0;D;2.05;3.2;3.8;2.05;3.2;3.9;2.1;3.3;3.1;2.1;3.25;3.5;2.19;3.39;3.65;2.1;3.25;3.4;2.15;3.3;3.6;51;2.19;2.07;3.39;3.26;3.9;3.49;2.23;3.45;3.49
SP2;06/11/2016;Numancia;Elche;2;2;D;2;0;H;2;3.2;4;2.05;3.1;4;2;3.3;3.3;2;3.2;3.8;2.07;3.35;4.09;2.1;3.2;3.4;2.05;3.3;3.9;51;2.07;2.01;3.35;3.21;4.09;3.74;2.03;3.44;4.22
SP2;06/11/2016;Oviedo;Lugo;1;1;D;0;1;A;2.05;3.25;3.75;2.05;3.2;3.9;2;3.3;3.3;2;3.1;4;2.07;3.23;4.29;2.05;3.2;3.6;2.05;3.25;4;51;2.08;2.02;3.3;3.15;4.29;3.77;2.28;3.31;3.53
SP2;06/11/2016;Reus Deportiu;Levante;0;1;A;0;0;D;3;3;2.5;3;3;2.55;2.8;3;2.4;2.9;3;2.5;3.1;3.16;2.59;2.75;3;2.6;3;3;2.6;51;3.1;2.93;3.16;3;2.6;2.48;2.96;3.09;2.75
SP2;11/11/2016;Cordoba;Mallorca;0;2;A;0;0;D;2.25;3.2;3.3;2.3;3;3.4;2.4;3.2;2.7;2.3;2.9;3.4;2.42;2.98;3.62;2.3;3.1;3.1;2.3;3.13;3.4;53;2.42;2.32;3.2;3.02;3.62;3.23;2.48;3.22;3.21
SP2;12/11/2016;Alcorcon;Reus Deportiu;1;0;H;0;0;D;2.15;3;3.75;2.15;3.1;3.7;2.2;3.2;3;2.25;2.9;3.6;2.29;3;3.92;2.25;3;3.3;2.25;3;3.7;53;2.32;2.22;3.2;2.96;3.92;3.5;2.25;2.94;4.17
SP2;12/11/2016;Elche;Valladolid;2;0;H;1;0;H;2.5;3;3;2.5;3.1;3;2.5;3.2;2.6;2.6;3;2.88;2.67;3.18;2.98;2.5;3.1;2.8;2.6;3.13;2.9;53;2.67;2.52;3.2;3.05;3;2.84;2.47;3.17;3.29
SP2;12/11/2016;Gimnastic;Getafe;1;0;H;1;0;H;2.75;3;2.7;2.95;2.95;2.65;2.6;3;2.6;2.8;2.9;2.7;2.93;3.06;2.79;2.75;2.9;2.7;2.8;3;2.8;53;2.93;2.78;3.06;2.95;2.8;2.65;2.82;3.13;2.84
SP2;12/11/2016;Huesca;Oviedo;4;0;H;3;0;H;2.25;3.1;3.4;2.2;3.2;3.4;2.2;3.2;3;2.3;2.9;3.5;2.42;3;3.59;2.2;3.1;3.3;2.25;3.1;3.5;53;2.42;2.26;3.2;2.98;3.6;3.35;2.52;2.99;3.4
SP2;12/11/2016;Levante;Cadiz;0;0;D;0;0;D;1.62;3.6;6;1.62;3.6;6;1.65;3.5;4.6;1.62;3.6;6;1.65;3.75;6.54;1.65;3.4;5.5;1.62;3.7;6.25;53;1.67;1.61;3.75;3.58;6.54;5.65;1.74;3.64;5.67
SP2;12/11/2016;Tenerife;Numancia;1;1;D;1;0;H;2;3.1;4.2;2.05;3.1;4;2.1;3.3;3.1;2;3.1;4.2;2.05;3.26;4.33;2;3;4;2;3.25;4.1;53;2.1;1.99;3.3;3.15;4.33;3.92;2.12;3.29;4.02
SP2;13/11/2016;Lugo;Vallecano;1;0;H;1;0;H;2.38;3.1;3.1;2.4;3.1;3.1;2.4;3.2;2.7;2.4;3.25;2.9;2.52;3.4;3.04;2.3;3.2;3;2.38;3.25;3.1;52;2.52;2.37;3.4;3.18;3.2;2.95;2.73;3.24;2.86
SP2;13/11/2016;Sevilla B;Almeria;1;0;H;1;0;H;2.5;3;3;2.5;3.1;3;2.1;3.3;3.1;2.5;3;2.9;2.63;3.17;3.05;2.5;3.1;2.8;2.6;3.13;2.9;52;2.63;2.47;3.3;3.08;3.15;2.89;2.28;3.23;3.62
SP2;13/11/2016;UCAM Murcia;Girona;0;1;A;0;0;D;2.7;2.88;2.9;2.6;2.9;3;2.6;3;2.6;2.7;2.9;2.88;2.83;2.99;2.97;2.5;3;2.88;2.7;3;2.88;50;2.83;2.63;3;2.91;3;2.83;2.37;3.04;3.66
SP2;13/11/2016;Zaragoza;Mirandes;2;0;H;2;0;H;1.75;3.5;4.75;1.8;3.5;4.6;1.75;3.4;4.3;1.8;3.5;4.5;1.81;3.69;4.94;1.8;3.4;4.33;1.8;3.6;4.6;52;1.82;1.78;3.69;3.48;4.94;4.43;1.95;3.54;4.33
SP2;18/11/2016;Almeria;Elche;2;1;H;1;1;D;2;3.4;3.75;2.05;3.3;3.7;2.1;3.3;3.1;1.95;3.2;4;2.02;3.37;4.28;2.1;3.2;3.4;2;3.3;4;50;2.1;1.99;3.41;3.27;4.28;3.8;2.02;3.39;4.25
SP2;19/11/2016;Girona;Lugo;3;1;H;2;1;H;1.73;3.8;4.5;1.8;3.5;4.5;1.8;3.4;4;1.8;3.4;4.75;1.83;3.53;5.12;1.75;3.5;4.5;1.8;3.5;4.75;50;1.83;1.77;3.8;3.46;5.12;4.53;1.79;3.67;5.15
SP2;19/11/2016;Mallorca;Sevilla B;2;2;D;0;2;A;1.83;3.5;4.33;1.85;3.4;4.5;1.9;3.3;3.7;1.85;3.25;4.5;1.9;3.42;4.82;1.83;3.2;4.5;1.87;3.4;4.6;50;1.91;1.85;3.5;3.28;4.82;4.34;1.85;3.48;5.05
SP2;19/11/2016;Numancia;Valladolid;2;1;H;1;0;H;2.3;3.3;3.1;2.35;3.3;3;2.3;3.2;2.8;2.3;3;3.3;2.4;3.14;3.44;2.3;3.1;3.1;2.38;3.13;3.25;50;2.4;2.31;3.3;3.07;3.44;3.16;2.39;3.18;3.42
SP2;19/11/2016;Oviedo;Levante;2;0;H;0;0;D;2.75;3;2.75;2.95;3;2.55;2.6;3.2;2.5;2.8;2.9;2.7;2.93;3.1;2.78;2.75;3;2.6;2.88;3;2.7;50;2.95;2.76;3.2;2.98;2.78;2.64;2.94;3.06;2.8
SP2;20/11/2016;Cadiz;Alcorcon;4;1;H;0;1;A;2.3;3.1;3.3;2.2;3.1;3.5;2.2;3.2;3;2.3;2.9;3.4;2.41;3.03;3.58;2.3;2.9;3.3;2.38;2.9;3.5;49;2.41;2.29;3.2;2.94;3.58;3.35;2.57;3.06;3.23
SP2;20/11/2016;Getafe;Zaragoza;1;0;H;0;0;D;1.85;3.4;4.33;1.95;3.4;4;1.9;3.3;3.7;1.91;3.3;4.2;1.95;3.45;4.48;1.95;3.3;3.8;1.91;3.4;4.33;49;1.97;1.91;3.45;3.3;4.48;4.05;2;3.25;4.61
SP2;20/11/2016;Mirandes;Cordoba;1;1;D;1;0;H;2.5;3.3;2.75;2.5;3.1;2.95;2.5;3.2;2.6;2.5;3.1;2.8;2.61;3.27;2.97;2.6;3.1;2.7;2.55;3.2;2.88;49;2.61;2.51;3.3;3.12;2.97;2.81;2.67;3.25;2.92
SP2;20/11/2016;Reus Deportiu;Gimnastic;1;0;H;0;0;D;2.05;3.1;4;2.1;3.2;3.75;2;3.3;3.3;2;3;4.2;2.04;3.23;4.41;2.05;3.1;3.75;2.05;3.13;4.1;49;2.1;2.02;3.3;3.12;4.41;3.87;2.37;3.02;3.68
SP2;20/11/2016;Tenerife;UCAM Murcia;2;1;H;2;1;H;2.1;3.25;3.6;2.15;3.2;3.6;2.2;3.2;3;2.2;3;3.6;2.26;3.11;3.83;2.2;2.9;3.6;2.2;3;3.75;47;2.26;2.15;3.25;3.05;3.83;3.54;2.11;3.17;4.24
SP2;20/11/2016;Vallecano;Huesca;2;2;D;1;1;D;1.75;3.6;4.6;1.83;3.4;4.6;1.85;3.4;3.8;1.75;3.4;4.75;1.76;3.69;5.35;1.85;3.3;4.2;1.75;3.6;5;49;1.85;1.77;3.69;3.46;5.35;4.53;1.83;3.75;4.75
SP2;25/11/2016;Gimnastic;Cadiz;1;0;H;0;0;D;2.38;3;3.25;2.4;3;3.2;2.2;3.2;3;2.4;2.88;3.3;2.48;3;3.45;2.4;3;3;2.45;3.1;3.13;48;2.48;2.38;3.2;2.97;3.45;3.16;2.27;3.11;3.8
SP2;26/11/2016;Alcorcon;Oviedo;5;1;H;2;0;H;2.2;3;3.6;2.2;3;3.7;2.2;3;3.2;2.25;2.9;3.6;2.32;3.05;3.76;2.2;2.9;3.6;2.25;3;3.7;50;2.35;2.21;3.05;2.94;3.76;3.53;2.15;3.07;4.29
SP2;26/11/2016;Lugo;Tenerife;1;3;A;1;1;D;2.2;3.1;3.5;2.2;3.1;3.5;2.2;3.2;3;2.25;3;3.6;2.3;3.1;3.73;2.2;3.1;3.3;2.2;3.2;3.5;50;2.3;2.2;3.2;3.07;3.73;3.38;2.34;3.21;3.49
SP2;26/11/2016;UCAM Murcia;Numancia;3;2;H;0;1;A;2.2;3.1;3.5;2.15;3.1;3.7;2.2;3.2;3;2.2;2.9;3.75;2.3;3;3.89;2.2;3.1;3.3;2.2;3.1;3.6;48;2.3;2.19;3.2;3.02;3.89;3.47;2.21;3.09;4.01
SP2;26/11/2016;Valladolid;Almeria;0;0;D;0;0;D;2.05;3.2;3.8;2;3.2;4;2;3.3;3.3;2;3.1;4.2;2.05;3.22;4.4;2.05;3.2;3.6;2;3.3;4.1;50;2.07;2;3.3;3.17;4.4;3.86;1.92;3.44;4.72
SP2;26/11/2016;Zaragoza;Reus Deportiu;2;2;D;1;0;H;1.91;3.2;4.33;1.95;3.2;4.33;1.9;3.3;3.7;1.95;3;4.5;2;3.2;4.72;2;3;4;2;3.2;4.3;50;2.01;1.94;3.3;3.14;4.72;4.14;2.22;3.06;4.03
SP2;27/11/2016;Cordoba;Getafe;1;3;A;0;1;A;2.4;3;3.2;2.4;2.95;3.25;2.3;3;3;2.5;2.8;3.25;2.62;2.93;3.33;2.3;3;3.2;2.5;3;3.13;50;2.62;2.41;3.03;2.92;3.33;3.14;2.48;3;3.46
SP2;27/11/2016;Elche;Mallorca;1;0;H;0;0;D;2.45;3;3.1;2.6;2.95;2.95;2.5;3.2;2.6;2.6;2.9;3;2.73;2.9;3.18;2.5;3.1;2.8;2.55;3.1;3;50;2.73;2.52;3.2;2.96;3.18;2.93;2.59;3.02;3.25
SP2;27/11/2016;Huesca;Girona;1;2;A;1;2;A;2.75;3;2.7;2.8;2.95;2.75;2.6;3;2.6;2.9;2.88;2.7;3.07;2.92;2.82;2.8;3.1;2.5;2.9;3;2.7;50;3.07;2.8;3.1;2.91;2.82;2.66;2.73;3;3.07
SP2;27/11/2016;Sevilla B;Mirandes;1;0;H;1;0;H;1.91;3.1;4.5;1.9;3.25;4.4;1.9;3.3;3.7;1.95;3.3;4;1.99;3.46;4.27;1.95;3.3;3.8;1.95;3.4;4;50;1.99;1.93;3.46;3.32;4.5;3.91;2;3.36;4.4
SP2;02/12/2016;Getafe;Sevilla B;2;0;H;1;0;H;1.73;3.2;5.75;1.7;3.4;5.5;1.85;3.3;3.9;1.73;3.3;5.5;1.75;3.5;6.02;1.62;3.5;5.5;1.7;3.5;5.75;47;1.85;1.7;3.5;3.36;6.02;5.35;1.72;3.62;5.99
SP2;03/12/2016;Cadiz;Zaragoza;3;0;H;1;0;H;2.15;3.1;3.6;2.15;3.1;3.7;2.2;3.2;3;2.25;3;3.5;2.31;3.11;3.69;2.2;3.1;3.3;2.25;3.1;3.5;47;2.31;2.21;3.2;3.04;3.7;3.39;2.4;3.1;3.49
SP2;03/12/2016;Mirandes;Elche;1;0;H;1;0;H;2.3;3.1;3.2;2.35;3.1;3.25;2.2;3.2;3;2.38;3.2;3.1;2.45;3.32;3.18;2.38;3.1;3;2.38;3.25;3.13;47;2.45;2.33;3.32;3.15;3.25;3.04;2.4;3.29;3.29
SP2;03/12/2016;Numancia;Almeria;1;0;H;1;0;H;2.05;3.3;3.6;2.05;3.3;3.7;2;3.3;3.3;2.05;3.1;4;2.1;3.25;4.11;2.05;3.2;3.6;2.05;3.3;3.9;47;2.1;2.04;3.35;3.2;4.11;3.67;2.12;3.32;3.97
SP2;03/12/2016;UCAM Murcia;Lugo;1;2;A;1;1;D;2;3.3;3.8;2;3.3;3.9;2;3.3;3.3;2.05;3.1;3.8;2.11;3.24;4.12;2;3.2;3.8;2.05;3.25;3.9;46;2.11;2.02;3.3;3.17;4.2;3.76;2.1;3.27;4.11
SP2;04/12/2016;Girona;Levante;2;1;H;1;0;H;2.1;3.2;3.6;2.1;3.2;3.7;2;3.3;3.3;2.2;3;3.6;2.27;3.14;3.75;2.1;3.1;3.6;2.2;3.13;3.6;47;2.27;2.15;3.3;3.09;3.75;3.48;2.08;3.3;4.17
